INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2018-06', '경기', '성남시 분당구', 174857, 5075, 10910, 253, 191095),
('2018-06', '경기', '성남시 수정구', 60570, 3065, 9336, 191, 73162),
('2018-06', '경기', '성남시 중원구', 60396, 3617, 11569, 185, 75767),
('2018-06', '경기', '수원시 권선구', 149788, 7738, 21142, 518, 179186),
('2018-06', '경기', '수원시 영통구', 124874, 3156, 8467, 230, 136727),
('2018-06', '경기', '수원시 장안구', 92852, 4929, 11498, 216, 109495),
('2018-06', '경기', '수원시 팔달구', 61136, 3389, 8819, 215, 73559),
('2018-06', '경기', '시흥시', 165072, 8050, 38324, 631, 212077),
('2018-06', '경기', '안산시 단원구', 119620, 8265, 25623, 449, 153957),
('2018-06', '경기', '안산시 상록구', 114153, 6158, 21206, 445, 141962),
('2018-06', '경기', '안성시', 73743, 4219, 20931, 365, 99258),
('2018-06', '경기', '안양시 동안구', 105686, 4240, 13304, 243, 123473),
('2018-06', '경기', '안양시 만안구', 72251, 4234, 11648, 174, 88307),
('2018-06', '경기', '양주시', 73967, 4930, 17922, 265, 97084),
('2018-06', '경기', '양평군', 43002, 2847, 11865, 161, 57875),
('2018-06', '경기', '여주시', 44104, 3114, 18972, 604, 66794),
('2018-06', '경기', '연천군', 15927, 1155, 10928, 581, 28591),
('2018-06', '경기', '오산시', 82190, 4051, 11331, 176, 97748),
('2018-06', '경기', '용인시 기흥구', 161441, 5804, 14740, 297, 182282),
('2018-06', '경기', '용인시 수지구', 124609, 2820, 6372, 66, 133867),
('2018-06', '경기', '용인시 처인구', 91152, 6018, 23118, 669, 120957),
('2018-06', '경기', '의왕시', 49580, 1946, 8194, 376, 60096),
('2018-06', '경기', '의정부시', 124754, 6729, 19912, 370, 151765),
('2018-06', '경기', '이천시', 83410, 4584, 21278, 618, 109890),
('2018-06', '경기', '파주시', 160620, 9359, 31280, 378, 201637),
('2018-06', '경기', '평택시', 201395, 10660, 37634, 1106, 250795),
('2018-06', '경기', '포천시', 64024, 4505, 22195, 561, 91285),
('2018-06', '경기', '하남시', 79805, 3271, 15436, 206, 98718),
('2018-06', '경기', '화성시', 303740, 13911, 56484, 926, 375061),
('2018-06', '강원', '계', 570446, 30553, 153308, 2845, 757152),
('2018-06', '강원', '강릉시', 82776, 4065, 18886, 490, 106217),
('2018-06', '강원', '고성군', 9675, 615, 3542, 50, 13882),
('2018-06', '강원', '동해시', 34919, 1749, 7063, 239, 43970),
('2018-06', '강원', '삼척시', 23946, 1253, 6477, 75, 31751),
('2018-06', '강원', '속초시', 29250, 1653, 5850, 157, 36910),
('2018-06', '강원', '양구군', 8143, 444, 3183, 36, 11806),
('2018-06', '강원', '양양군', 10186, 563, 3842, 52, 14643),
('2018-06', '강원', '영월군', 13676, 982, 5926, 90, 20674),
('2018-06', '강원', '원주시', 130502, 6045, 26364, 495, 163406),
('2018-06', '강원', '인제군', 11987, 712, 4766, 65, 17530),
('2018-06', '강원', '정선군', 13425, 911, 6047, 75, 20458),
('2018-06', '강원', '철원군', 15710, 1043, 6775, 61, 23589),
('2018-06', '강원', '춘천시', 104248, 4950, 20135, 486, 129819),
('2018-06', '강원', '태백시', 16255, 1090, 3674, 90, 21109),
('2018-06', '강원', '평창군', 15956, 999, 8391, 77, 25423),
('2018-06', '강원', '홍천군', 24573, 1893, 11452, 166, 38084),
('2018-06', '강원', '화천군', 8841, 516, 3123, 48, 12528),
('2018-06', '강원', '횡성군', 16378, 1070, 7812, 93, 25353),
('2018-06', '충북', '계', 610664, 31409, 155730, 3776, 801579),
('2018-06', '충북', '괴산군', 13242, 920, 7488, 63, 21713),
('2018-06', '충북', '단양군', 10058, 701, 5211, 267, 16237),
('2018-06', '충북', '보은군', 10820, 810, 6573, 127, 18330),
('2018-06', '충북', '영동군', 15829, 980, 8048, 79, 24936),
('2018-06', '충북', '옥천군', 17720, 1064, 7826, 129, 26739),
('2018-06', '충북', '음성군', 40617, 2612, 13996, 207, 57432),
('2018-06', '충북', '제천시', 49196, 2495, 15296, 930, 67917),
('2018-06', '충북', '증평군', 14436, 750, 3755, 72, 19013),
('2018-06', '충북', '진천군', 32613, 1782, 9003, 159, 43557),
('2018-06', '충북', '청원군', 10, 3, 9, 0, 22),
('2018-06', '충북', '청주시 상당구', 63079, 3149, 12243, 258, 78729),
('2018-06', '충북', '청주시 서원구', 81136, 3746, 12837, 349, 98068),
('2018-06', '충북', '청주시 청원구', 81971, 3674, 15375, 250, 101270),
('2018-06', '충북', '청주시 흥덕구', 99224, 4535, 17097, 436, 121292),
('2018-06', '충북', '충주시', 80713, 4188, 20973, 450, 106324),
('2018-06', '충남', '계', 811672, 44015, 218082, 4554, 1078323),
('2018-06', '충남', '계룡시', 18392, 875, 2181, 37, 21485),
('2018-06', '충남', '공주시', 38287, 2456, 13000, 192, 53935),
('2018-06', '충남', '금산군', 18928, 1656, 8799, 103, 29486),
('2018-06', '충남', '논산시', 41760, 2930, 16371, 155, 61216),
('2018-06', '충남', '당진시', 69254, 3184, 19533, 985, 92956),
('2018-06', '충남', '보령시', 36327, 1921, 12778, 259, 51285),
('2018-06', '충남', '부여군', 21551, 1818, 11219, 97, 34685),
('2018-06', '충남', '서산시', 67440, 3474, 19157, 494, 90565),
('2018-06', '충남', '서천군', 18451, 1046, 7965, 138, 27600),
('2018-06', '충남', '아산시', 128793, 6520, 24355, 515, 160183),
('2018-06', '충남', '예산군', 28824, 1983, 11814, 198, 42819),
('2018-06', '충남', '천안시 동남구', 100613, 5373, 20373, 479, 126838),
('2018-06', '충남', '천안시 서북구', 154722, 6732, 21336, 418, 183208),
('2018-06', '충남', '청양군', 10085, 686, 6470, 129, 17370),
('2018-06', '충남', '태안군', 21687, 1337, 10027, 98, 33149),
('2018-06', '충남', '홍성군', 36558, 2024, 12704, 257, 51543),
('2018-06', '전북', '계', 681885, 34344, 185487, 3549, 905265),
('2018-06', '전북', '고창군', 18060, 1410, 10512, 104, 30086),
('2018-06', '전북', '군산시', 104853, 4625, 21549, 763, 131790),
('2018-06', '전북', '김제시', 30041, 1853, 13444, 269, 45607),
('2018-06', '전북', '남원시', 28823, 1868, 12729, 164, 43584),
('2018-06', '전북', '무주군', 7689, 595, 4327, 59, 12670),
('2018-06', '전북', '부안군', 17633, 1149, 8756, 102, 27640),
('2018-06', '전북', '순창군', 8879, 558, 4870, 42, 14349),
('2018-06', '전북', '완주군', 36724, 2412, 13794, 306, 53236),
('2018-06', '전북', '익산시', 106401, 5772, 27600, 485, 140258),
('2018-06', '전북', '임실군', 9015, 588, 4916, 49, 14568),
('2018-06', '전북', '장수군', 6944, 478, 4433, 49, 11904),
('2018-06', '전북', '전주시 덕진구', 130980, 5253, 20399, 559, 157191),
('2018-06', '전북', '전주시 완산구', 129431, 4985, 18218, 353, 152987),
('2018-06', '전북', '정읍시', 38020, 2202, 15189, 206, 55617),
('2018-06', '전북', '진안군', 8392, 596, 4751, 39, 13778),
('2018-06', '전남', '계', 730461, 41292, 236675, 6558, 1014986),
('2018-06', '전남', '강진군', 11256, 746, 6937, 98, 19037),
('2018-06', '전남', '고흥군', 17691, 1328, 11546, 91, 30656),
('2018-06', '전남', '곡성군', 9349, 626, 5099, 93, 15167),
('2018-06', '전남', '광양시', 61754, 2896, 16159, 1837, 82646),
('2018-06', '전남', '구례군', 8750, 565, 4113, 52, 13480),
('2018-06', '전남', '나주시', 42133, 2551, 16152, 341, 61177),
('2018-06', '전남', '담양군', 17154, 1206, 8389, 176, 26925),
('2018-06', '전남', '목포시', 78290, 4190, 16150, 506, 99136),
('2018-06', '전남', '무안군', 28782, 1740, 11248, 166, 41936),
('2018-06', '전남', '보성군', 79159, 3678, 7622, 85, 90544),
('2018-06', '전남', '순천시', 104399, 4856, 23730, 928, 133913),
('2018-06', '전남', '신안군', 11491, 781, 8511, 96, 20879),
('2018-06', '전남', '여수시', 100472, 4996, 23616, 1052, 130136),
('2018-06', '전남', '영광군', 17670, 1014, 8092, 94, 26870),
('2018-06', '전남', '영암군', 34288, 1708, 10718, 258, 46972),
('2018-06', '전남', '완도군', 14261, 1001, 9200, 75, 24537),
('2018-06', '전남', '장성군', 16931, 1048, 7997, 131, 26107),
('2018-06', '전남', '장흥군', 12081, 770, 6957, 63, 19871),
('2018-06', '전남', '진도군', 9613, 682, 5856, 49, 16200),
('2018-06', '전남', '함평군', 10882, 707, 6135, 61, 17785),
('2018-06', '전남', '해남군', 21810, 1762, 14326, 116, 38014),
('2018-06', '전남', '화순군', 22245, 2441, 8122, 190, 32998),
('2018-06', '경북', '계', 1036407, 50780, 313785, 7428, 1408400),
('2018-06', '경북', '경산시', 103500, 4186, 25433, 866, 133985),
('2018-06', '경북', '경주시', 106138, 5348, 27507, 653, 139646),
('2018-06', '경북', '고령군', 13403, 802, 6521, 96, 20822),
('2018-06', '경북', '구미시', 172477, 7635, 29881, 576, 210569),
('2018-06', '경북', '군위군', 8937, 500, 5158, 54, 14649),
('2018-06', '경북', '김천시', 51647, 2678, 17396, 214, 71935),
('2018-06', '경북', '문경시', 24028, 1538, 9744, 128, 35438),
('2018-06', '경북', '봉화군', 10078, 599, 6669, 49, 17395),
('2018-06', '경북', '상주시', 32989, 2096, 17199, 234, 52518),
('2018-06', '경북', '성주군', 18146, 970, 11279, 220, 30615),
('2018-06', '경북', '안동시', 58558, 2924, 20039, 376, 81897),
('2018-06', '경북', '영덕군', 12053, 765, 6011, 66, 18895),
('2018-06', '경북', '영양군', 5398, 355, 3593, 24, 9370),
('2018-06', '경북', '영주시', 38061, 2105, 15221, 271, 55658),
('2018-06', '경북', '영천시', 38728, 2234, 17113, 453, 58528),
('2018-06', '경북', '예천군', 17777, 867, 7887, 91, 26622),
('2018-06', '경북', '울릉군', 3770, 421, 1422, 15, 5628),
('2018-06', '경북', '울진군', 18174, 934, 6367, 97, 25572),
('2018-06', '경북', '의성군', 16807, 1090, 11908, 165, 29970),
('2018-06', '경북', '청도군', 15687, 799, 7901, 73, 24460),
('2018-06', '경북', '청송군', 8829, 539, 5562, 49, 14979),
('2018-06', '경북', '칠곡군', 52440, 2902, 13832, 272, 69446),
('2018-06', '경북', '포항시 남구', 98293, 4539, 21931, 2010, 126773),
('2018-06', '경북', '포항시 북구', 110489, 3954, 18211, 376, 133030),
('2018-06', '경남', '계', 1328798, 57219, 290466, 7465, 1683948),
('2018-06', '경남', '거제시', 88381, 4135, 12150, 262, 104928),
('2018-06', '경남', '거창군', 20886, 1204, 9039, 222, 31351),
('2018-06', '경남', '고성군', 18058, 1081, 7253, 140, 26532),
('2018-06', '경남', '김해시', 208166, 8645, 43495, 825, 261131),
('2018-06', '경남', '남해군', 12482, 835, 6019, 62, 19398),
('2018-06', '경남', '밀양시', 38407, 1982, 16315, 760, 57464),
('2018-06', '경남', '사천시', 42181, 1996, 11060, 202, 55439),
('2018-06', '경남', '산청군', 11871, 687, 7201, 231, 19990),
('2018-06', '경남', '양산시', 126999, 6149, 27755, 1781, 162684),
('2018-06', '경남', '의령군', 9070, 539, 4816, 140, 14565),
('2018-06', '경남', '진주시', 126014, 5686, 29789, 561, 162050),
('2018-06', '경남', '창녕군', 23711, 1400, 10175, 148, 35434),
('2018-06', '경남', '창원시 마산합포구', 87338, 3134, 11978, 164, 102614),
('2018-06', '경남', '창원시 마산회원구', 82755, 2973, 13733, 303, 99764),
('2018-06', '경남', '창원시 성산구', 125726, 3162, 9942, 237, 139067),
('2018-06', '경남', '창원시 의창구', 109099, 4195, 19964, 488, 133746),
('2018-06', '경남', '창원시 진해구', 75639, 2753, 7941, 244, 86577),
('2018-06', '경남', '통영시', 41606, 2518, 9210, 146, 53480),
('2018-06', '경남', '하동군', 15427, 799, 8054, 105, 24385),
('2018-06', '경남', '함안군', 38778, 1810, 10277, 282, 51147),
('2018-06', '경남', '함양군', 12023, 712, 6307, 61, 19103),
('2018-06', '경남', '합천군', 14181, 824, 7993, 101, 23099),
('2018-06', '제주', '계', 425271, 20566, 79525, 1222, 526584),
('2018-06', '제주', '서귀포시', 69616, 3884, 27904, 289, 101693),
('2018-06', '제주', '제주시', 355655, 16682, 51621, 933, 424891),
('2018-07', '서울', '계', 2651766, 123482, 338381, 7868, 3121497),
('2018-07', '서울', '강남구', 211045, 6535, 16710, 378, 234668),
('2018-07', '서울', '강동구', 115673, 4987, 15616, 298, 136574),
('2018-07', '서울', '강북구', 64020, 4138, 9422, 147, 77727),
('2018-07', '서울', '강서구', 173555, 8022, 21853, 393, 203823),
('2018-07', '서울', '관악구', 103875, 5017, 12828, 257, 121977),
('2018-07', '서울', '광진구', 82888, 4008, 11669, 280, 98845),
('2018-07', '서울', '구로구', 120210, 6638, 17758, 337, 144943),
('2018-07', '서울', '금천구', 68344, 4480, 13437, 148, 86409),
('2018-07', '서울', '노원구', 134202, 6022, 13633, 331, 154188),
('2018-07', '서울', '도봉구', 82186, 3979, 11046, 213, 97424),
('2018-07', '서울', '동대문구', 80458, 4026, 13224, 176, 97884),
('2018-07', '서울', '동작구', 92196, 3558, 8938, 395, 105087),
('2018-07', '서울', '마포구', 100184, 4529, 12280, 236, 117229),
('2018-07', '서울', '서대문구', 73868, 3497, 8620, 314, 86299),
('2018-07', '서울', '서초구', 159139, 5345, 17203, 347, 182034),
('2018-07', '서울', '성동구', 89898, 3731, 11376, 201, 105206),
('2018-07', '서울', '성북구', 100040, 5485, 11137, 144, 116806),
('2018-07', '서울', '송파구', 200661, 7516, 26459, 363, 234999),
('2018-07', '서울', '양천구', 128764, 5451, 15936, 562, 150713),
('2018-07', '서울', '영등포구', 118016, 5746, 20046, 1163, 144971),
('2018-07', '서울', '용산구', 67184, 2688, 7147, 128, 77147),
('2018-07', '서울', '은평구', 110029, 5567, 13623, 259, 129478),
('2018-07', '서울', '종로구', 41041, 4002, 5499, 181, 50723),
('2018-07', '서울', '중구', 41265, 3436, 7288, 204, 52193),
('2018-07', '서울', '중랑구', 93025, 5079, 15633, 413, 114150),
('2018-07', '부산', '계', 1109697, 46052, 190689, 10115, 1356553),
('2018-07', '부산', '강서구', 51775, 2201, 15686, 642, 70304),
('2018-07', '부산', '금정구', 71122, 3635, 13740, 689, 89186),
('2018-07', '부산', '기장군', 58130, 2999, 10813, 273, 72215),
('2018-07', '부산', '남구', 79444, 3328, 14854, 1772, 99398),
('2018-07', '부산', '동구', 40424, 1406, 6201, 1071, 49102),
('2018-07', '부산', '동래구', 76257, 3376, 12592, 292, 92517),
('2018-07', '부산', '부산진구', 109784, 4523, 16815, 572, 131694),
('2018-07', '부산', '북구', 85739, 3510, 14875, 219, 104343),
('2018-07', '부산', '사상구', 69286, 3372, 18062, 416, 91136),
('2018-07', '부산', '사하구', 95648, 4086, 16110, 407, 116251),
('2018-07', '부산', '서구', 23671, 1237, 4618, 121, 29647),
('2018-07', '부산', '수영구', 72353, 2277, 7234, 318, 82182),
('2018-07', '부산', '연제구', 73518, 3170, 10812, 806, 88306),
('2018-07', '부산', '영도구', 27593, 1627, 5148, 139, 34507),
('2018-07', '부산', '중구', 19461, 722, 7125, 1765, 29073),
('2018-07', '부산', '해운대구', 155492, 4583, 16004, 613, 176692),
('2018-07', '대구', '계', 971666, 33652, 162941, 2783, 1171042),
('2018-07', '대구', '남구', 48289, 2135, 7960, 126, 58510),
('2018-07', '대구', '달서구', 226095, 7202, 37838, 642, 271777),
('2018-07', '대구', '달성군', 101097, 3960, 21545, 399, 127001),
('2018-07', '대구', '동구', 131438, 5109, 24048, 502, 161097),
('2018-07', '대구', '북구', 160720, 5751, 33899, 599, 200969),
('2018-07', '대구', '서구', 61565, 2740, 14218, 205, 78728),
('2018-07', '대구', '수성구', 191342, 5187, 18630, 255, 215414),
('2018-07', '대구', '중구', 51120, 1568, 4803, 55, 57546),
('2018-07', '인천', '계', 1298186, 54434, 189814, 6530, 1548964),
('2018-07', '인천', '강화군', 22741, 1585, 9364, 113, 33803),
('2018-07', '인천', '계양구', 248303, 8630, 23707, 380, 281020),
('2018-07', '인천', '남구', 0, 0, 0, 0, 0),
('2018-07', '인천', '남동구', 243684, 9049, 31889, 662, 285284),
('2018-07', '인천', '동구', 21090, 1206, 6264, 364, 28924),
('2018-07', '인천', '부평구', 187948, 7980, 27762, 488, 224178),
('2018-07', '인천', '서구', 191189, 9386, 34277, 791, 235643),
('2018-07', '인천', '연수구', 151866, 4748, 13085, 405, 170104),
('2018-07', '인천', '옹진군', 7741, 652, 3558, 33, 11984),
('2018-07', '인천', '중구', 49829, 3015, 17436, 2025, 72305),
('2018-07', '인천', '미추홀구', 173795, 8183, 22472, 1269, 205719),
('2018-07', '광주', '계', 542932, 21467, 91558, 2424, 658381),
('2018-07', '광주', '광산구', 152829, 5913, 32042, 1036, 191820),
('2018-07', '광주', '남구', 74725, 2949, 10389, 250, 88313),
('2018-07', '광주', '동구', 31158, 1436, 4584, 73, 37251),
('2018-07', '광주', '북구', 158405, 6245, 27079, 752, 192481),
('2018-07', '광주', '서구', 125815, 4924, 17464, 313, 148516),
('2018-07', '대전', '계', 553887, 22557, 87179, 2354, 665977),
('2018-07', '대전', '대덕구', 70140, 3579, 18156, 533, 92408),
('2018-07', '대전', '동구', 72183, 3635, 15158, 389, 91365),
('2018-07', '대전', '서구', 179945, 6377, 22511, 567, 209400),
('2018-07', '대전', '유성구', 148673, 4751, 16180, 503, 170107),
('2018-07', '대전', '중구', 82946, 4215, 15174, 362, 102697),
('2018-07', '울산', '계', 466083, 15718, 71609, 2573, 555983),
('2018-07', '울산', '남구', 134260, 4218, 20392, 741, 159611),
('2018-07', '울산', '동구', 56747, 1789, 4901, 109, 63546),
('2018-07', '울산', '북구', 90087, 2700, 11359, 369, 104515),
('2018-07', '울산', '울주군', 94826, 4128, 22587, 999, 122540),
('2018-07', '울산', '중구', 90163, 2883, 12370, 355, 105771),
('2018-07', '세종', '계', 122018, 4231, 15333, 318, 141900),
('2018-07', '세종', '세종특별자치시', 122018, 4231, 15333, 318, 141900),
('2018-07', '경기', '계', 4495658, 221572, 787676, 16326, 5521232),
('2018-07', '경기', '가평군', 21779, 1828, 6490, 113, 30210),
('2018-07', '경기', '고양시 덕양구', 137358, 6070, 20869, 335, 164632),
('2018-07', '경기', '고양시 일산동구', 105968, 4405, 14444, 291, 125108),
('2018-07', '경기', '고양시 일산서구', 98019, 3604, 10342, 197, 112162),
('2018-07', '경기', '과천시', 18110, 758, 2170, 42, 21080),
('2018-07', '경기', '광명시', 90202, 4429, 14014, 224, 108869),
('2018-07', '경기', '광주시', 138203, 9241, 32265, 503, 180212),
('2018-07', '경기', '구리시', 58558, 2679, 10295, 190, 71722),
('2018-07', '경기', '군포시', 83457, 3310, 13158, 440, 100365),
('2018-07', '경기', '김포시', 155216, 7850, 29114, 955, 193135),
('2018-07', '경기', '남양주시', 218119, 10965, 44557, 682, 274323),
('2018-07', '경기', '동두천시', 30298, 1811, 6152, 89, 38350),
('2018-07', '경기', '부천시', 250424, 13053, 41801, 720, 305998),
('2018-07', '경기', '성남시 분당구', 175002, 5031, 10909, 256, 191198),
('2018-07', '경기', '성남시 수정구', 60575, 3054, 9296, 198, 73123),
('2018-07', '경기', '성남시 중원구', 60473, 3580, 11591, 185, 75829),
('2018-07', '경기', '수원시 권선구', 150534, 7817, 21258, 526, 180135),
('2018-07', '경기', '수원시 영통구', 125383, 3174, 8504, 228, 137289),
('2018-07', '경기', '수원시 장안구', 92664, 4898, 11526, 219, 109307),
('2018-07', '경기', '수원시 팔달구', 61017, 3386, 8781, 216, 73400),
('2018-07', '경기', '시흥시', 165997, 8060, 38458, 632, 213147),
('2018-07', '경기', '안산시 단원구', 119769, 8227, 25658, 450, 154104),
('2018-07', '경기', '안산시 상록구', 114211, 6109, 21236, 449, 142005),
('2018-07', '경기', '안성시', 73323, 4190, 21017, 370, 98900),
('2018-07', '경기', '안양시 동안구', 105780, 4242, 13363, 242, 123627),
('2018-07', '경기', '안양시 만안구', 72312, 4202, 11643, 177, 88334),
('2018-07', '경기', '양주시', 74402, 4916, 18022, 273, 97613),
('2018-07', '경기', '양평군', 43206, 2851, 11904, 163, 58124),
('2018-07', '경기', '여주시', 44186, 3098, 18962, 595, 66841),
('2018-07', '경기', '연천군', 15935, 1162, 10945, 580, 28622),
('2018-07', '경기', '오산시', 82506, 4060, 11357, 182, 98105),
('2018-07', '경기', '용인시 기흥구', 161851, 5838, 14759, 303, 182751),
('2018-07', '경기', '용인시 수지구', 124779, 2809, 6392, 68, 134048),
('2018-07', '경기', '용인시 처인구', 92812, 6030, 23257, 666, 122765),
('2018-07', '경기', '의왕시', 49834, 1939, 8187, 378, 60338),
('2018-07', '경기', '의정부시', 125152, 6685, 19952, 377, 152166),
('2018-07', '경기', '이천시', 83737, 4555, 21380, 625, 110297),
('2018-07', '경기', '파주시', 161402, 9350, 31405, 381, 202538),
('2018-07', '경기', '평택시', 202888, 10673, 37815, 1103, 252479),
('2018-07', '경기', '포천시', 63898, 4477, 22254, 558, 91187),
('2018-07', '경기', '하남시', 80339, 3275, 15506, 208, 99328),
('2018-07', '경기', '화성시', 305980, 13881, 56668, 937, 377466),
('2018-07', '강원', '계', 572472, 30507, 153963, 2862, 759804),
('2018-07', '강원', '강릉시', 83077, 4056, 18952, 494, 106579),
('2018-07', '강원', '고성군', 9699, 617, 3556, 49, 13921),
('2018-07', '강원', '동해시', 34986, 1747, 7092, 240, 44065),
('2018-07', '강원', '삼척시', 24047, 1247, 6522, 74, 31890),
('2018-07', '강원', '속초시', 29366, 1645, 5851, 153, 37015),
('2018-07', '강원', '양구군', 8142, 446, 3191, 38, 11817),
('2018-07', '강원', '양양군', 10219, 565, 3854, 54, 14692),
('2018-07', '강원', '영월군', 13707, 980, 5945, 88, 20720),
('2018-07', '강원', '원주시', 131099, 6031, 26475, 499, 164104),
('2018-07', '강원', '인제군', 12032, 708, 4780, 66, 17586),
('2018-07', '강원', '정선군', 13469, 908, 6086, 79, 20542),
('2018-07', '강원', '철원군', 15741, 1040, 6811, 60, 23652),
('2018-07', '강원', '춘천시', 104634, 4938, 20230, 488, 130290),
('2018-07', '강원', '태백시', 16281, 1085, 3684, 92, 21142),
('2018-07', '강원', '평창군', 16002, 1000, 8416, 79, 25497),
('2018-07', '강원', '홍천군', 24657, 1903, 11535, 169, 38264),
('2018-07', '강원', '화천군', 8852, 515, 3123, 47, 12537),
('2018-07', '강원', '횡성군', 16462, 1076, 7860, 93, 25491),
('2018-07', '충북', '계', 612648, 31352, 156126, 3798, 803924),
('2018-07', '충북', '괴산군', 13250, 920, 7505, 59, 21734),
('2018-07', '충북', '단양군', 10085, 705, 5229, 265, 16284),
('2018-07', '충북', '보은군', 10853, 806, 6590, 128, 18377),
('2018-07', '충북', '영동군', 15848, 981, 8046, 79, 24954),
('2018-07', '충북', '옥천군', 17751, 1060, 7867, 126, 26804),
('2018-07', '충북', '음성군', 40846, 2623, 14048, 214, 57731),
('2018-07', '충북', '제천시', 49281, 2476, 15318, 939, 68014),
('2018-07', '충북', '증평군', 14487, 740, 3763, 71, 19061),
('2018-07', '충북', '진천군', 32867, 1793, 9051, 163, 43874),
('2018-07', '충북', '청원군', 10, 3, 9, 0, 22),
('2018-07', '충북', '청주시 상당구', 63356, 3152, 12288, 263, 79059),
('2018-07', '충북', '청주시 서원구', 81335, 3724, 12871, 349, 98279),
('2018-07', '충북', '청주시 청원구', 82180, 3678, 15397, 257, 101512),
('2018-07', '충북', '청주시 흥덕구', 99481, 4499, 17129, 459, 121568),
('2018-07', '충북', '충주시', 81018, 4192, 21015, 426, 106651),
('2018-07', '충남', '계', 814407, 43962, 218771, 4577, 1081717),
('2018-07', '충남', '계룡시', 18440, 881, 2184, 35, 21540),
('2018-07', '충남', '공주시', 38437, 2448, 13034, 190, 54109),
('2018-07', '충남', '금산군', 18951, 1640, 8826, 104, 29521),
('2018-07', '충남', '논산시', 41839, 2921, 16409, 153, 61322),
('2018-07', '충남', '당진시', 69523, 3195, 19606, 994, 93318),
('2018-07', '충남', '보령시', 36400, 1928, 12816, 260, 51404),
('2018-07', '충남', '부여군', 21605, 1819, 11229, 98, 34751),
('2018-07', '충남', '서산시', 67757, 3480, 19241, 492, 90970),
('2018-07', '충남', '서천군', 18446, 1052, 8010, 137, 27645),
('2018-07', '충남', '아산시', 129094, 6530, 24458, 512, 160594),
('2018-07', '충남', '예산군', 28934, 1980, 11827, 199, 42940),
('2018-07', '충남', '천안시 동남구', 101235, 5343, 20459, 487, 127524),
('2018-07', '충남', '천안시 서북구', 155313, 6706, 21411, 429, 183859),
('2018-07', '충남', '청양군', 10048, 689, 6464, 129, 17330),
('2018-07', '충남', '태안군', 21700, 1332, 10043, 96, 33171),
('2018-07', '충남', '홍성군', 36685, 2018, 12754, 262, 51719),
('2018-07', '전북', '계', 683938, 34370, 186012, 3580, 907900),
('2018-07', '전북', '고창군', 18119, 1422, 10536, 103, 30180),
('2018-07', '전북', '군산시', 105101, 4613, 21584, 762, 132060),
('2018-07', '전북', '김제시', 30167, 1864, 13493, 268, 45792),
('2018-07', '전북', '남원시', 28836, 1853, 12772, 166, 43627),
('2018-07', '전북', '무주군', 7697, 596, 4362, 61, 12716),
('2018-07', '전북', '부안군', 17665, 1151, 8755, 103, 27674),
('2018-07', '전북', '순창군', 8881, 554, 4891, 42, 14368),
('2018-07', '전북', '완주군', 36714, 2424, 13790, 306, 53234),
('2018-07', '전북', '익산시', 106582, 5771, 27667, 496, 140516),
('2018-07', '전북', '임실군', 9007, 586, 4948, 48, 14589),
('2018-07', '전북', '장수군', 6957, 484, 4439, 50, 11930),
('2018-07', '전북', '전주시 덕진구', 134657, 5321, 20676, 576, 161230),
('2018-07', '전북', '전주시 완산구', 126908, 4923, 18102, 340, 150273),
('2018-07', '전북', '정읍시', 38263, 2214, 15225, 217, 55919),
('2018-07', '전북', '진안군', 8384, 594, 4772, 42, 13792),
('2018-07', '전남', '계', 733322, 41214, 237282, 6572, 1018390),
('2018-07', '전남', '강진군', 11256, 743, 6974, 98, 19071),
('2018-07', '전남', '고흥군', 17748, 1322, 11586, 92, 30748),
('2018-07', '전남', '곡성군', 9336, 630, 5100, 91, 15157),
('2018-07', '전남', '광양시', 61865, 2899, 16204, 1839, 82807),
('2018-07', '전남', '구례군', 8786, 572, 4129, 52, 13539),
('2018-07', '전남', '나주시', 42364, 2545, 16217, 356, 61482),
('2018-07', '전남', '담양군', 17138, 1205, 8379, 174, 26896),
('2018-07', '전남', '목포시', 78491, 4215, 16196, 497, 99399),
('2018-07', '전남', '무안군', 28749, 1740, 11317, 174, 41980),
('2018-07', '전남', '보성군', 79267, 3640, 7642, 82, 90631),
('2018-07', '전남', '순천시', 104708, 4848, 23743, 939, 134238),
('2018-07', '전남', '신안군', 11574, 795, 8542, 98, 21009),
('2018-07', '전남', '여수시', 100711, 4985, 23643, 1043, 130382),
('2018-07', '전남', '영광군', 17706, 1012, 8099, 92, 26909),
('2018-07', '전남', '영암군', 35717, 1686, 10746, 260, 48409),
('2018-07', '전남', '완도군', 14302, 997, 9201, 73, 24573),
('2018-07', '전남', '장성군', 16915, 1040, 8026, 131, 26112),
('2018-07', '전남', '장흥군', 12071, 770, 6985, 63, 19889),
('2018-07', '전남', '진도군', 9627, 679, 5888, 49, 16243),
('2018-07', '전남', '함평군', 10899, 708, 6156, 61, 17824),
('2018-07', '전남', '해남군', 21826, 1752, 14368, 116, 38062),
('2018-07', '전남', '화순군', 22266, 2431, 8141, 192, 33030),
('2018-07', '경북', '계', 1038735, 50726, 314272, 7441, 1411174),
('2018-07', '경북', '경산시', 103927, 4168, 25458, 863, 134416),
('2018-07', '경북', '경주시', 106438, 5326, 27471, 652, 139887),
('2018-07', '경북', '고령군', 13421, 807, 6553, 94, 20875),
